"LogicalTGA","TGAPath","BTIPath","TGAPresent","BTIPresent"
"textures\animal dog a map.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\animal dog a map.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\animal dog a map.bti","True","True"
"textures\animal dog b map.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\animal dog b map.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\animal dog b map.bti","True","True"
"textures\animal elephant indian.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\animal elephant indian.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\animal elephant indian.bti","True","True"
"textures\animal parrot map.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\animal parrot map.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\animal parrot map.bti","True","True"
"textures\archer c crossbow.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\archer c crossbow.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\archer c crossbow.bti","True","True"
"textures\icons\boat c fire ship chinese icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\boat c fire ship chinese icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\boat c fire ship chinese icon.bti","True","True"
"textures\icons\boat c fishing boat icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\boat c fishing boat icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\boat c fishing boat icon.bti","True","True"
"textures\icons\boat c junk icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\boat c junk icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\boat c junk icon.bti","True","True"
"textures\icons\boat c siege ship chinese icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\boat c siege ship chinese icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\boat c siege ship chinese icon.bti","True","True"
"textures\icons\boat c transport icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\boat c transport icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\boat c transport icon.bti","True","True"
"textures\icons\god power barrage icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\god power barrage icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\god power barrage icon.bti","True","True"
"textures\icons\god power earth dragon icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\god power earth dragon icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\god power earth dragon icon.bti","True","True"
"textures\icons\god power flood icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\god power flood icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\god power flood icon.bti","True","True"
"textures\icons\god power geyser icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\god power geyser icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\god power geyser icon.bti","True","True"
"textures\icons\god power journey icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\god power journey icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\god power journey icon.bti","True","True"
"textures\icons\god power recreation icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\god power recreation icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\god power recreation icon.bti","True","True"
"textures\icons\siege c fire lance icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\siege c fire lance icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\siege c fire lance icon.bti","True","True"
"textures\icons\special c azure dragon icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c azure dragon icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c azure dragon icon.bti","True","True"
"textures\icons\special c black tortoise icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c black tortoise icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c black tortoise icon.bti","True","True"
"textures\icons\special c earth dragon icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c earth dragon icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c earth dragon icon.bti","True","True"
