"Source","TGA","BTI","Status"
"dlc-frontend\textures\ui\screen shot a_01.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_01.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_01.bti","Extracted"
"dlc-frontend\textures\ui\screen shot a_02.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_02.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_02.bti","Extracted"
"dlc-frontend\textures\ui\screen shot a_03.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_03.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_03.bti","Extracted"
"dlc-frontend\textures\ui\screen shot a_04.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_04.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_04.bti","Extracted"
"dlc-frontend\textures\ui\screen shot a_05.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_05.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_05.bti","Extracted"
"dlc-frontend\textures\ui\screen shot a_06.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_06.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_06.bti","Extracted"
"dlc-frontend\textures\ui\screen shot a_07.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_07.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_07.bti","Extracted"
"dlc-frontend\textures\ui\screen shot a_08.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_08.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_08.bti","Extracted"
"dlc-frontend\textures\ui\screen shot a_09.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_09.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_09.bti","Extracted"
"dlc-frontend\textures\ui\screen shot a_10.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_10.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_10.bti","Extracted"
"dlc-frontend\textures\ui\screen shot a_11.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_11.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_11.bti","Extracted"
"dlc-frontend\textures\ui\screen shot a_12.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_12.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_12.bti","Extracted"
"dlc-frontend\textures\ui\ui background opaque 1.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui background opaque 1.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui background opaque 1.bti","Extracted"
"dlc-frontend\textures\ui\ui background opaque 2.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui background opaque 2.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui background opaque 2.bti","Extracted"
"dlc-frontend\textures\ui\ui background opaque 3.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui background opaque 3.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui background opaque 3.bti","Extracted"
"dlc-frontend\textures\ui\ui border bottom left corner.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border bottom left corner.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border bottom left corner.bti","Extracted"
"dlc-frontend\textures\ui\ui border bottom middle.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border bottom middle.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border bottom middle.bti","Extracted"
"dlc-frontend\textures\ui\ui border bottom right corner.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border bottom right corner.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border bottom right corner.bti","Extracted"
"dlc-frontend\textures\ui\ui border left middle.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border left middle.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border left middle.bti","Extracted"
"dlc-frontend\textures\ui\ui border right middle.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border right middle.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border right middle.bti","Extracted"
"dlc-frontend\textures\ui\ui border top left corner.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border top left corner.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border top left corner.bti","Extracted"
"dlc-frontend\textures\ui\ui border top middle.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border top middle.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border top middle.bti","Extracted"
"dlc-frontend\textures\ui\ui border top right corner.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border top right corner.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border top right corner.bti","Extracted"
"dlc-frontend\textures\ui\ui button arrow down 32x64 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow down 32x64 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow down 32x64 clicked.bti","Extracted"
"dlc-frontend\textures\ui\ui button arrow down 32x64 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow down 32x64 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow down 32x64 rollover.bti","Extracted"
"dlc-frontend\textures\ui\ui button arrow down 32x64.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow down 32x64.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow down 32x64.bti","Extracted"
"dlc-frontend\textures\ui\ui button arrow left 64x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow left 64x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow left 64x32 clicked.bti","Extracted"
