"LogicalTGA","TGAPath","BTIPath","SourceClass"
"dlc-frontend\textures\ui\screen shot a_01.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_01.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_01.bti","normal"
"dlc-frontend\textures\ui\screen shot a_02.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_02.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_02.bti","normal"
"dlc-frontend\textures\ui\screen shot a_03.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_03.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_03.bti","normal"
"dlc-frontend\textures\ui\screen shot a_04.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_04.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_04.bti","normal"
"dlc-frontend\textures\ui\screen shot a_05.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_05.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_05.bti","normal"
"dlc-frontend\textures\ui\screen shot a_06.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_06.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_06.bti","normal"
"dlc-frontend\textures\ui\screen shot a_07.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_07.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_07.bti","normal"
"dlc-frontend\textures\ui\screen shot a_08.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_08.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_08.bti","normal"
"dlc-frontend\textures\ui\screen shot a_09.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_09.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_09.bti","normal"
"dlc-frontend\textures\ui\screen shot a_10.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_10.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_10.bti","normal"
"dlc-frontend\textures\ui\screen shot a_11.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_11.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_11.bti","normal"
"dlc-frontend\textures\ui\screen shot a_12.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_12.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\screen shot a_12.bti","normal"
"dlc-frontend\textures\ui\ui background opaque 1.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui background opaque 1.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui background opaque 1.bti","normal"
"dlc-frontend\textures\ui\ui background opaque 2.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui background opaque 2.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui background opaque 2.bti","normal"
"dlc-frontend\textures\ui\ui background opaque 3.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui background opaque 3.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui background opaque 3.bti","normal"
"dlc-frontend\textures\ui\ui border bottom left corner.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border bottom left corner.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border bottom left corner.bti","normal"
"dlc-frontend\textures\ui\ui border bottom middle.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border bottom middle.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border bottom middle.bti","normal"
"dlc-frontend\textures\ui\ui border bottom right corner.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border bottom right corner.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border bottom right corner.bti","normal"
"dlc-frontend\textures\ui\ui border left middle.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border left middle.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border left middle.bti","normal"
"dlc-frontend\textures\ui\ui border right middle.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border right middle.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border right middle.bti","normal"
"dlc-frontend\textures\ui\ui border top left corner.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border top left corner.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border top left corner.bti","normal"
"dlc-frontend\textures\ui\ui border top middle.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border top middle.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border top middle.bti","normal"
"dlc-frontend\textures\ui\ui border top right corner.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border top right corner.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui border top right corner.bti","normal"
"dlc-frontend\textures\ui\ui button arrow down 32x64 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow down 32x64 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow down 32x64 clicked.bti","normal"
"dlc-frontend\textures\ui\ui button arrow down 32x64 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow down 32x64 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow down 32x64 rollover.bti","normal"
"dlc-frontend\textures\ui\ui button arrow down 32x64.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow down 32x64.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow down 32x64.bti","normal"
"dlc-frontend\textures\ui\ui button arrow left 64x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow left 64x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow left 64x32 clicked.bti","normal"
"dlc-frontend\textures\ui\ui button arrow left 64x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow left 64x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow left 64x32 rollover.bti","normal"
"dlc-frontend\textures\ui\ui button arrow left 64x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow left 64x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow left 64x32.bti","normal"
"dlc-frontend\textures\ui\ui button arrow right 64x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow right 64x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow right 64x32 clicked.bti","normal"
"dlc-frontend\textures\ui\ui button arrow right 64x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow right 64x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow right 64x32 rollover.bti","normal"
"dlc-frontend\textures\ui\ui button arrow right 64x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow right 64x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow right 64x32.bti","normal"
"dlc-frontend\textures\ui\ui button arrow up 32x64 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow up 32x64 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow up 32x64 clicked.bti","normal"
"dlc-frontend\textures\ui\ui button arrow up 32x64 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow up 32x64 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow up 32x64 rollover.bti","normal"
"dlc-frontend\textures\ui\ui button arrow up 32x64.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow up 32x64.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow up 32x64.bti","normal"
"dlc-frontend\textures\ui\ui button check box 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button check box 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button check box 32x32 clicked.bti","normal"
"dlc-frontend\textures\ui\ui button check box 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button check box 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button check box 32x32 rollover.bti","normal"
"dlc-frontend\textures\ui\ui button check box 32x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button check box 32x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button check box 32x32.bti","normal"
"dlc-frontend\textures\ui\ui button long 128x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 128x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 128x32 clicked.bti","normal"
"dlc-frontend\textures\ui\ui button long 128x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 128x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 128x32 rollover.bti","normal"
"dlc-frontend\textures\ui\ui button long 128x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 128x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 128x32.bti","normal"
"dlc-frontend\textures\ui\ui button long 160x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 160x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 160x32 clicked.bti","normal"
