"RelativePath","SourceTgaSHA256","SourceBtiSHA256","DDTSHA256","DDTBytes","CompilerExitCode","WarningCount","Status","ExcludedReason"
"dlc-frontend\textures\ui\screen shot a_01.tga","4356dbd86f2b97864c58c7db6daf56a5e70968591202d78948dbbf9b40af90cf","3823028b4416e4f250c717ab672ff2ff1e12fab10284a82369bdb3b8097da106","8c749db53a75e8553d6da3794b0361c60e9b56ba2c46680936d7784c407631cd","655392","0","0","OK",""
"dlc-frontend\textures\ui\screen shot a_02.tga","afb242d87644a00a4cf076969f09a726a429e88fc1b3d0fe9760c4b0e9c7df29","3823028b4416e4f250c717ab672ff2ff1e12fab10284a82369bdb3b8097da106","1331f1118d2f2e224d2c673f4e6db25649332824345aeff05b0e8c744ea0c299","655392","0","0","OK",""
"dlc-frontend\textures\ui\screen shot a_03.tga","2e5ed19a1894e2514d0669856c645a1f9981c406a94848cba0391c3829dff16b","3823028b4416e4f250c717ab672ff2ff1e12fab10284a82369bdb3b8097da106","4b2a5cb59771793acbc7adc73a155fff0ebcf6a24432c3fda941b557d80c4d10","655392","0","0","OK",""
"dlc-frontend\textures\ui\screen shot a_04.tga","accc71dd7917e48c5e4f9edb70aca9508bf3096902ac3c177a2bbb09bc119c41","3823028b4416e4f250c717ab672ff2ff1e12fab10284a82369bdb3b8097da106","132504b61f469cdb1dd59318b3ae70eaf70bc79eff94c95699b276a960b15563","655392","0","0","OK",""
"dlc-frontend\textures\ui\screen shot a_05.tga","60f7a95aa9427a83bbf2e7b999062492b52138b214ac2f3d21350b3d604d4671","3823028b4416e4f250c717ab672ff2ff1e12fab10284a82369bdb3b8097da106","64d02f689cd33b6655f693a0bb3acd560bf60d450dad073c81a543a323f2e52f","655392","0","0","OK",""
"dlc-frontend\textures\ui\screen shot a_06.tga","cde26550e8136e489a3320a1eed5570cfeed985a4c727dc701b7e848e742d1dd","3823028b4416e4f250c717ab672ff2ff1e12fab10284a82369bdb3b8097da106","4e1ca0c7253abce009da52e2dde5d36edca7ae2285bb03ccb1523432ce5efade","655392","0","0","OK",""
"dlc-frontend\textures\ui\screen shot a_07.tga","3b5af6736a781c00572507a2842631f0c22da388c2d51387e6cc0061e3dd5fb0","3823028b4416e4f250c717ab672ff2ff1e12fab10284a82369bdb3b8097da106","a8a127f115ca0626906df76022173e5286812433bd2af8122047366b567d16c9","655392","0","0","OK",""
"dlc-frontend\textures\ui\screen shot a_08.tga","9d79bbc9c42c3fed030b8e1975598d468a43d20a213697e68039c1d1794293da","3823028b4416e4f250c717ab672ff2ff1e12fab10284a82369bdb3b8097da106","22c4b0ad069963aec883ef777c84af99ab3b825fe298841bc3867fd315f20494","655392","0","0","OK",""
"dlc-frontend\textures\ui\screen shot a_09.tga","f6bf93cab46f1b2f7d522425ddc4131c247062a01cc16cb87f30f33875f7cc46","3823028b4416e4f250c717ab672ff2ff1e12fab10284a82369bdb3b8097da106","33d9a3dcf933a7eefd730d05a65e3197f3a39674f9379fa551007f0f24a1f79f","655392","0","0","OK",""
"dlc-frontend\textures\ui\screen shot a_10.tga","00e73f7ff577e168cb8988dfc27662f343ba416a1835de847b23bc243b4009bf","3823028b4416e4f250c717ab672ff2ff1e12fab10284a82369bdb3b8097da106","f80d81be17be88b632162317179d5c73cc61c40554872507108ff16e8edd8b21","655392","0","0","OK",""
